Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\PycharmProjects\DRF\DRF_Study\locale with glob **/*.mo.
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1658969407.7378774
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1658969407.7563145
File C:\Users\USER\miniconda3\envs\webDev\Lib\http\cookies.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\tokenize.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1658969407.730883
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1658969407.4938886
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1658969407.5898616
File C:\Users\USER\miniconda3\envs\webDev\DLLs\_lzma.pyd first seen with mtime 1530191208.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\_parseaddr.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\opcode.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1658969407.6475303
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1658969407.7199683
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1658969407.6248915
File C:\Users\USER\miniconda3\envs\webDev\Lib\http\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1658969407.5926552
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1658969407.6414964
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1658969407.5048666
File C:\Users\USER\miniconda3\envs\webDev\Lib\json\scanner.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\token.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1658969407.4918945
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1658969404.4892025
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1658969405.9051998
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1658969406.8431373
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1658969407.4850142
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1658969407.5119145
File C:\Users\USER\miniconda3\envs\webDev\Lib\fractions.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1658969407.6411302
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\events.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1658969407.7673824
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1658969407.5892582
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1658969407.7494998
File C:\Users\USER\miniconda3\envs\webDev\Lib\json\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\content\models.py previous mtime: 1659399684.1900496, current mtime: 1659399690.5975647
C:\Users\USER\PycharmProjects\DRF\DRF_Study\content\models.py notified as changed. Signal results: [(<function template_changed at 0x00000287936406A8>, None), (<function translation_file_changed at 0x0000028793E78378>, None)].
C:\Users\USER\PycharmProjects\DRF\DRF_Study\content\models.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\PycharmProjects\DRF\DRF_Study\locale with glob **/*.mo.
Watching dir C:\Users\USER\PycharmProjects\DRF\DRF_Study\login\locale with glob **/*.mo.
Watching dir C:\Users\USER\PycharmProjects\DRF\DRF_Study\content\locale with glob **/*.mo.
Watching dir C:\Users\USER\PycharmProjects\DRF\DRF_Study\mainPage\locale with glob **/*.mo.
Watching dir C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\USER\PycharmProjects\DRF\DRF_Study\common\locale with glob **/*.mo.
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1658969407.76517
File C:\Users\USER\miniconda3\envs\webDev\Lib\importlib\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1658969407.7818418
File C:\Users\USER\miniconda3\envs\webDev\Lib\difflib.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1658969407.5108917
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1658969403.9168568
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1658969407.62288
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1658969407.7791364
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1658969404.4872036
File C:\Users\USER\miniconda3\envs\webDev\DLLs\_overlapped.pyd first seen with mtime 1530191180.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\runners.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1658969407.5926552
File C:\Users\USER\miniconda3\envs\webDev\Lib\concurrent\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\tasks.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1658969501.8318722
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1658969405.7133553
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1658969407.5048666
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1658969407.7465005
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1658969407.5597935
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\test\html.py first seen with mtime 1658969407.7243671
File C:\Users\USER\miniconda3\envs\webDev\Lib\gzip.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\datetime.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1658969501.8338726
File C:\Users\USER\miniconda3\envs\webDev\Lib\ctypes\wintypes.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\urllib\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\weakref.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1658969502.0066977
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1658969407.605658
File C:\Users\USER\miniconda3\envs\webDev\Lib\ssl.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\http\server.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1658969405.9012015
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1658969404.9772532
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1658969407.7530818
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1658969404.4823983
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1658969407.7423992
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1658969407.5571194
File C:\Users\USER\miniconda3\envs\webDev\Lib\posixpath.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1658969407.4742353
File C:\Users\USER\miniconda3\envs\webDev\Lib\heapq.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\os.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1658969404.4882047
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1658969404.4938624
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\policy.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1658969501.8397942
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1658969407.6946187
File C:\Users\USER\miniconda3\envs\webDev\Lib\_markupbase.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\cgi.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\files\storage.py first seen with mtime 1658969407.507324
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1658969406.093127
File C:\Users\USER\miniconda3\envs\webDev\Lib\operator.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1658969407.7338781
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1658969407.7358775
File C:\Users\USER\miniconda3\envs\webDev\Lib\copyreg.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1658969501.8209078
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\http\response.py first seen with mtime 1658969407.693282
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\base_subprocess.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1658969406.8437877
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1658969406.8431373
File C:\Users\USER\miniconda3\envs\webDev\Lib\encodings\aliases.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\html\entities.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\utils.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\unittest\runner.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1658969407.7318778
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1658969407.5026746
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1658969407.62589
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\encoders.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\string.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1658969407.6278899
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1658969407.7399857
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\sslproto.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1658969407.4812171
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\http\request.py first seen with mtime 1658969407.6930733
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\message.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1658969407.4676971
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1658969407.6113136
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1658969502.0076976
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1658969407.5876932
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1658969501.835794
File C:\Users\USER\miniconda3\envs\webDev\Lib\calendar.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\urllib\parse.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\DLLs\_lzma.pyd first seen with mtime 1530191208.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\login\urls.py first seen with mtime 1658980024.3724635
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1658969407.6248915
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1658969407.6452043
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\parser.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1658969404.48617
File C:\Users\USER\miniconda3\envs\webDev\Lib\_sitebuiltins.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1658969407.7505307
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1658969407.7144127
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1658969406.0901265
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1658969407.5906565
